"Date","Real Volume"
"2018-02-01","2712469603.255144"
"2019-07-05","2711994251.7950397"
"2021-12-25","2711574915.7931128"
"2018-01-05","2698704330.631605"
"2020-08-25","2696123025.142049"
"2022-01-02","2692076929.957558"
"2020-05-13","2680354384.3533745"
"2019-05-27","2678354979.000103"
"2020-11-28","2677389969.6122456"
"2018-02-15","2662565479.338669"
"2020-10-22","2658687044.456302"
"2020-08-06","2656473479.0247593"
"2020-05-04","2654304510.2423496"
"2019-06-17","2650642440.3033967"
"2020-07-29","2643217971.1611733"
"2018-01-08","2638744506.2816706"
"2020-10-30","2634695576.44242"
"2020-05-01","2628713111.7011547"
"2019-07-12","2624943521.442119"
"2017-12-12","2624506235.942946"
"2017-12-15","2623941056.9906707"
"2020-10-31","2623905198.0267777"
"2020-04-23","2622488114.1325574"
"2020-03-15","2617125732.95745"
"2018-03-30","2615231759.477166"
"2019-06-24","2605153909.160545"
"2017-12-18","2601120477.8403344"
"2021-11-05","2599436489.104441"
"2020-03-25","2594337223.931503"
"2019-07-08","2593390531.646199"
"2017-12-30","2591942941.2409654"
"2020-08-18","2586320181.944812"
"2019-08-14","2579520637.2468166"
"2020-08-19","2575425554.5234923"
"2019-07-19","2573167311.851669"
"2019-05-26","2563337055.2467313"
"2020-10-29","2562548481.6168375"
"2020-06-01","2546874794.5463157"
"2020-11-03","2533603674.570331"
"2020-05-28","2528620525.6039805"
"2019-06-03","2522140425.08866"
"2019-06-18","2513192321.9349885"
"2017-12-03","2512787989.3532724"
"2022-01-15","2511246049.467873"
"2018-01-22","2500919758.6504283"
"2018-03-08","2493917548.868797"
"2020-05-17","2484982706.6913533"
"2019-07-13","2481676006.733725"
"2020-11-10","2477476074.8434305"
"2020-11-08","2465943674.073683"
"2019-08-16","2458446191.2928576"
"2020-09-08","2452094858.699717"
"2018-02-23","2451212437.6436095"
"2020-07-31","2447352608.374058"
"2017-12-27","2445550483.342356"
"2019-10-28","2445123812.16313"
"2022-02-06","2444963531.2151184"
"2020-05-05","2443787045.632903"
"2018-03-14","2442699470.8961864"
"2018-03-18","2441999074.0831027"
"2020-02-13","2427547385.0789886"
"2020-04-07","2425918225.1756234"
"2017-12-26","2425299460.2398124"
"2018-03-15","2424780131.4100056"
"2020-03-22","2419056397.8099937"
"2019-05-31","2417313540.595781"
"2020-03-14","2413313286.900738"
"2020-08-27","2402301728.771051"
"2019-09-26","2395259300.2299147"
"2020-11-02","2387189645.187921"
"2020-07-30","2384480992.021917"
"2018-03-19","2366252061.0205264"
"2020-12-14","2358645226.1149616"
"2022-03-12","2355048865.4740744"
"2017-12-17","2352921779.909058"
"2020-08-12","2347792964.6153545"
"2018-04-12","2343595962.296922"
"2020-12-07","2340818387.9174786"
"2020-08-13","2340047120.7724204"
"2020-11-14","2339614833.555275"
"2020-07-26","2328104770.690726"
"2018-03-29","2324632230.10558"
"2020-08-21","2319392853.311471"
"2019-05-24","2313480460.595394"
"2018-03-12","2310926835.270705"
"2020-03-08","2310170006.05104"
"2022-01-16","2306253667.4041004"
"2018-01-04","2299287745.0587106"
"2018-03-11","2296957819.7786236"
"2020-09-21","2291190871.64691"
"2022-01-30","2288469013.864234"
"2020-03-21","2288092985.090162"
"2018-01-30","2280585869.7537446"
"2020-03-30","2279983240.9376063"
"2019-09-06","2278177519.799542"
"2018-01-23","2277891285.176188"
"2018-11-19","2276996061.9813347"
"2018-01-10","2272772957.687557"
"2019-05-22","2263616141.9228616"
"2019-08-08","2253699663.7955756"
"2020-12-12","2251607815.692586"
"2018-11-14","2248083107.3997827"
"2020-03-10","2245831112.88347"
"2019-12-18","2244733068.3877273"
"2019-09-25","2235423353.9391403"
"2019-05-21","2232352862.380603"
"2019-05-23","2232297441.776983"
"2020-01-15","2231752111.4241877"
"2018-01-26","2225866001.407245"
"2017-11-12","2220187662.78753"
"2020-05-24","2211434189.813747"
"2019-07-06","2207789098.284701"
"2018-02-17","2203869653.9563828"
"2020-06-22","2193617582.450173"
"2020-05-12","2187752290.430415"
"2020-06-04","2183610100.3791065"
"2018-01-21","2176312892.718674"
"2020-04-10","2175312688.6935887"
"2018-01-02","2173624818.9415"
"2020-10-20","2170880246.5119114"
"2020-09-07","2170381808.9597054"
"2020-06-24","2167851555.9579988"
"2019-08-21","2165155361.645704"
"2020-02-19","2160830305.012042"
"2020-10-26","2152814596.391318"
"2020-03-18","2147645808.845397"
"2022-02-13","2142176390.0465174"
"2019-07-20","2142036287.8246896"
"2019-11-27","2133803691.5692644"
"2020-05-27","2128186372.8667421"
"2019-07-27","2114547595.4126322"
"2019-06-05","2113607445.4383845"
"2020-09-14","2110525328.0095465"
"2020-06-25","2106880908.2138262"
"2020-01-19","2105219345.018172"
"2019-05-29","2104134974.1930127"
"2018-03-06","2102610245.7392852"
"2017-12-14","2102605012.5523076"
"2020-11-29","2102450731.0293856"
"2020-09-15","2101560385.982987"
"2020-10-01","2093455450.7867959"
"2018-04-24","2093261080.577408"
"2019-09-03","2093008577.74668"
"2020-02-28","2087810068.6805398"
"2019-06-20","2085393053.1636248"
"2018-02-24","2082112025.218537"
"2020-02-27","2080929636.1019762"
"2020-04-03","2071842430.805958"
"2018-02-19","2069410164.949756"
"2017-12-16","2069074663.8806887"
"2020-09-16","2065323314.9747121"
"2020-08-26","2054604641.038248"
"2020-04-20","2054000664.6112282"
"2019-06-14","2047754808.5000772"
"2020-05-22","2045300622.390029"
"2020-01-07","2042755314.2637925"
"2020-04-13","2042448706.7965057"
"2020-04-01","2039947600.6129577"
"2017-12-01","2038674176.859863"
"2020-05-30","2023405211.230207"
"2019-12-04","2022274049.0111458"
"2020-06-10","2020897995.580943"
"2020-06-07","2019616650.708212"
"2020-01-17","2013420307.7634442"
"2019-08-10","2009952148.5390444"
"2018-01-19","2009387850.5112445"
"2018-05-11","2006832750.5040493"
"2019-06-12","2004570279.6097393"
"2018-11-25","2002104796.8858693"
"2018-02-26","2000263208.7541869"
"2018-04-13","1998682910.1323225"
"2020-02-17","1997343398.1611586"
"2019-05-28","1988734882.1612198"
"2020-05-16","1986233276.2490664"
"2020-02-18","1984522645.5829632"
"2018-01-20","1982860534.4726155"
"2020-08-14","1981256149.0637724"
"2018-03-13","1977951891.1641939"
"2020-03-27","1974410947.0583556"
"2018-02-14","1972897369.0201545"
"2020-01-10","1972375435.3307931"
"2018-03-20","1966957396.2799559"
"2020-06-05","1965503500.4100242"
"2017-12-29","1959974051.4061186"
"2020-06-16","1954663914.0519295"
"2020-05-25","1947457307.949734"
"2020-03-11","1947111751.5312471"
"2018-02-28","1946954469.6702952"
"2022-02-19","1938582491.1751983"
"2018-02-04","1934503462.2910564"
"2020-12-05","1932610041.9415388"
"2018-01-06","1930030055.7104106"
"2018-03-10","1929756396.7980118"
"2019-07-23","1920465653.9933083"
"2020-09-24","1920281340.2895274"
"2020-06-19","1913636777.4736562"
"2020-12-06","1903493258.3344612"
"2020-05-02","1902921872.0224252"
"2019-09-19","1895305149.9246821"
"2019-08-28","1893736004.9594107"
"2019-08-26","1890836532.8409936"
"2020-03-28","1887101966.206879"
"2018-01-03","1882910446.8215387"
"2020-09-17","1881268049.8915205"
"2020-05-29","1880767138.878217"
"2020-02-24","1875224182.7373168"
"2019-07-22","1870439259.5381043"
"2020-10-23","1869127391.4815383"
"2019-07-24","1862424842.8820732"
"2019-08-09","1861629426.460601"
"2018-02-27","1857442801.0735795"
"2019-06-06","1855892253.7851021"
"2018-02-10","1850234608.422204"
"2018-12-20","1849869666.9905303"
"2019-06-19","1839632949.8553255"
"2019-06-15","1836730549.0102339"
"2018-01-09","1835651014.9463403"
"2020-09-10","1835218710.8785622"
"2020-04-08","1832508394.5458746"
"2020-08-15","1828678762.3677378"
"2018-02-16","1826669282.1062865"
"2020-10-08","1815447236.0154"
"2020-10-02","1815392699.147799"
"2019-06-07","1814070211.6994486"
"2018-03-26","1812945882.832171"
"2018-07-24","1812492670.779558"
"2019-06-10","1812321921.2708304"
"2020-06-12","1811738892.773457"
"2020-10-16","1809393401.163955"
"2018-02-08","1808237061.850999"
"2020-02-05","1807076255.5136092"
"2020-06-09","1805856329.7856202"
"2019-05-18","1804757590.7786593"
"2020-03-05","1802395401.2592833"
"2020-02-11","1799860281.7703927"
"2020-05-26","1797215368.8786047"
"2019-10-29","1794706100.1814234"
"2020-01-28","1790516008.0121682"
"2020-06-26","1790021212.7001572"
"2020-06-03","1789072152.426296"
"2020-07-02","1786999137.0424664"
"2020-08-28","1780224865.9603415"
"2019-05-03","1776420418.5749693"
"2020-02-15","1774203627.934611"
"2020-06-17","1771827450.9925866"
"2019-05-10","1770352614.3379827"
"2019-06-02","1770037069.7101693"
"2020-09-28","1769262421.0785244"
"2018-03-16","1768769859.861697"
"2020-07-06","1768371722.2933583"
"2018-11-28","1767256477.883613"
"2020-03-02","1764867810.6655164"
"2019-06-01","1764020500.3167136"
"2020-05-31","1760494074.9994678"
"2019-06-13","1756182685.446067"
"2018-11-15","1756082335.8481703"
"2019-11-08","1754380515.2215548"
"2018-11-26","1752522156.8916225"
"2020-08-03","1751892984.3427715"
"2020-02-10","1751250203.5776308"
"2018-01-24","1738809858.8933983"
"2020-08-04","1737906394.8946924"
"2018-04-26","1735465940.8419447"
"2020-10-15","1733180019.6052268"
"2017-11-08","1732472460.3976872"
"2017-11-02","1731839325.1788034"
"2020-02-25","1731038761.3042676"
"2018-03-22","1729465222.7956934"
"2019-08-02","1727452856.2921479"
"2018-03-21","1726916608.1364467"
"2019-07-07","1721795449.6745815"
"2019-09-04","1716131321.3063931"
"2020-10-12","1714436941.6936977"
"2017-12-25","1713464824.9415612"
"2020-06-23","1710704756.0521934"
"2018-01-12","1710225889.150018"
"2020-07-21","1706665037.5705075"
"2019-09-02","1698913648.2189312"
"2019-09-30","1697017484.5616508"
"2020-03-03","1687753980.1306853"
"2020-02-12","1686782985.386109"
"2018-02-12","1686548122.3258553"
"2018-12-07","1685121408.1880069"
"2018-02-03","1684406192.1323683"
"2020-07-23","1683217111.5843222"
"2020-01-30","1682108660.6579888"
"2020-10-19","1681563706.058739"
"2018-01-07","1679641508.15302"
"2017-09-15","1675805470.646548"
"2019-11-21","1670680315.2858715"
"2020-02-06","1668180108.2414458"
"2020-09-22","1667519336.424349"
"2018-03-01","1666660112.0643606"
"2020-01-03","1666008414.9750226"
"2017-11-10","1664679551.681348"
"2019-07-21","1662158074.7671835"
"2020-09-23","1658785480.5026777"
"2020-04-27","1656216287.1831722"
"2020-08-20","1656062580.5619369"
"2019-04-11","1655656592.4595904"
"2019-08-04","1653263379.9845998"
"2019-04-26","1644043808.919166"
"2020-11-15","1643953830.9531777"
"2020-04-24","1640480016.691559"
"2019-07-31","1634318870.8036141"
"2018-04-20","1632904384.2355223"
"2018-01-31","1630627733.0896213"
"2020-10-13","1628148333.7955258"
"2019-05-07","1627194309.477194"
"2017-12-31","1627019897.758788"
"2019-10-09","1623460566.0698588"
"2020-10-10","1622806104.3409822"
"2018-05-14","1612527376.5330613"
"2019-08-13","1609204593.3256564"
"2020-09-09","1608263698.9104378"
"2020-09-25","1607676199.3532917"
"2020-10-25","1607463891.0945127"
"2020-08-31","1605546786.442418"
"2020-08-24","1601018921.6836078"
"2019-04-25","1599507107.1780462"
"2019-12-23","1597322822.9748733"
"2019-08-19","1595213979.970587"
"2019-04-08","1593819872.9365451"
"2017-11-13","1592844111.0230687"
"2019-06-11","1589458706.4114015"
"2018-12-19","1586891687.069206"
"2018-02-09","1579653310.97106"
"2018-03-23","1577801307.642899"
"2020-02-16","1575067811.794068"
"2019-04-04","1574520567.1134284"
"2019-06-09","1574197458.8733184"
"2019-08-01","1571251883.394584"
"2020-04-04","1570137254.694454"
"2020-08-08","1569504983.5734074"
"2019-10-30","1567304256.9920962"
"2019-07-25","1562854138.1799529"
"2020-04-12","1557512214.9647787"
"2018-03-02","1556891370.6948073"
"2018-05-03","1554296594.7428524"
"2020-10-06","1553061191.2201967"
"2018-03-27","1550056503.923595"
"2020-09-06","1546985193.2123992"
"2019-10-31","1546445652.561769"
"2020-02-20","1545161980.9895332"
"2020-06-18","1537653374.5694485"
"2020-03-26","1533721197.3469334"
"2017-12-04","1533204945.3392756"
"2020-04-14","1532860080.3431993"
"2018-03-03","1532323660.336488"
"2020-08-16","1532056500.537969"
"2020-07-08","1530683297.3561103"
"2020-10-09","1528047210.9530222"
"2019-08-29","1524825357.2318406"
"2018-01-15","1523927875.1551573"
"2018-04-01","1523612314.009557"
"2020-08-22","1522427971.7476895"
"2019-04-24","1517874976.626179"
"2020-02-14","1514827526.838972"
"2019-05-25","1512659541.3826118"
"2018-05-12","1508227433.8411577"
"2019-10-11","1504558558.4223144"
"2020-09-13","1502600506.262663"
"2020-06-20","1499945160.8861072"
"2019-11-29","1499709668.389156"
"2018-06-10","1499594642.9855385"
"2018-03-31","1497265181.5040867"
"2020-05-23","1494792823.6186123"
"2018-01-14","1493043537.9511738"
"2018-04-03","1491865803.9059753"
"2020-07-22","1491495984.8877048"
"2018-04-04","1490924270.7145202"
"2020-03-06","1488055161.8648167"
"2018-01-25","1487552695.7817063"
"2020-08-09","1486286538.8451784"
"2020-07-16","1485675225.252969"
"2018-03-17","1481055312.963768"
"2020-06-27","1480070007.070565"
"2020-04-26","1476415176.5912387"
"2020-11-01","1475881947.8416595"
"2019-04-23","1475566339.2722726"
"2019-08-22","1474388006.6476262"
"2018-04-21","1469646140.9928894"
"2017-11-27","1465899788.2680829"
"2018-11-21","1461640756.7402682"
"2018-02-13","1460092478.812616"
"2019-11-24","1458595766.0177119"
"2019-05-09","1454022497.6027846"
"2019-09-09","1448247435.7181387"
"2019-08-03","1448112862.0152843"
"2018-08-15","1442454888.1819003"
"2020-09-29","1440072984.6277845"
"2019-05-04","1439273327.9359689"
"2020-01-09","1438098624.1596448"
"2020-02-03","1436425405.9215198"
"2020-06-08","1436175525.0831711"
"2020-01-29","1434579748.8606555"
"2018-12-21","1433797002.35153"
"2020-09-11","1430730489.2729206"
"2017-11-16","1429574678.945686"
"2020-04-28","1427909200.3521738"
"2019-11-26","1427771793.3993182"
"2020-09-30","1420561098.462132"
"2018-02-11","1420171138.9783907"
"2020-01-27","1419571095.5724995"
"2020-08-30","1413218286.5409994"
"2019-07-29","1412572989.6256943"
"2018-05-23","1412478062.0202255"
"2018-03-05","1411336896.8502321"
"2019-09-27","1409854421.0445611"
"2018-08-22","1409291943.44115"
"2020-07-24","1408061875.163704"
"2020-09-18","1406006028.9962"
"2019-04-10","1400054997.1506329"
"2020-07-09","1396901602.1594532"
"2020-10-14","1396694044.0263612"
"2018-02-25","1388041930.6841846"
"2020-01-16","1387945861.1266532"
"2018-09-06","1386893298.5507011"
"2020-04-09","1384945813.6244419"
"2018-05-07","1382347413.0226297"
"2020-07-25","1379165432.4630392"
"2019-06-08","1378536951.8554764"
"2018-01-27","1377526056.8681505"
"2020-02-09","1377040895.6262057"
"2018-12-06","1375701195.8872156"
"2018-09-05","1373437449.456149"
"2020-04-15","1369049395.442365"
"2018-08-08","1368880545.7738001"
"2018-04-09","1368196051.8842206"
"2018-01-28","1366903313.640142"
"2018-10-11","1365414819.6285536"
"2020-03-29","1362307945.7364297"
"2020-03-31","1360455529.6500835"
"2018-03-24","1359662843.1549923"
"2020-01-06","1357343183.0288706"
"2019-11-04","1355467610.5677147"
"2018-11-29","1355035565.521862"
"2020-10-24","1347934067.1374307"
"2018-07-31","1343005762.920496"
"2017-11-26","1342070478.7769494"
"2018-07-18","1340399118.1736543"
"2018-03-04","1336266967.0656962"
"2019-12-01","1336045937.8841147"
"2017-10-13","1329749081.1056545"
"2017-11-17","1329564542.4569166"
"2020-04-17","1329511524.353365"
"2020-03-01","1328887652.4742622"
"2017-12-05","1328173813.537185"
"2019-10-07","1325907485.799718"
"2020-04-25","1323440077.8558621"
"2019-04-05","1323391870.923768"
"2019-11-01","1321552028.3159878"
"2019-12-05","1321334435.5197246"
"2020-04-21","1320434487.7965167"
"2019-11-15","1318639833.5942109"
"2018-04-16","1315562990.3845117"
"2018-11-30","1309506259.6387966"
"2018-12-24","1309173457.9814587"
"2020-01-23","1307560352.0187888"
"2018-04-27","1305430679.706391"
"2019-12-17","1303977549.5429294"
"2020-07-14","1301339503.064008"
"2018-01-13","1300838502.938994"
"2020-06-21","1299660512.602005"
"2019-10-01","1298191790.0216799"
"2019-08-20","1298104863.8544142"
"2018-04-05","1297626387.4798493"
"2018-06-22","1297483386.9106305"
"2019-07-28","1292537001.2024732"
"2020-09-20","1291407789.1497095"
"2020-07-13","1290794200.4163928"
"2017-12-02","1289007334.7709427"
"2018-07-25","1284612246.0711195"
"2020-01-11","1280981888.7571995"
"2020-02-04","1280498342.5080917"
"2017-11-21","1276436654.7253275"
"2018-04-28","1275128707.502971"
"2020-02-21","1270004723.6372135"
"2019-02-24","1268891150.8208668"
"2019-07-30","1262459608.173737"
"2020-07-01","1261308148.9774559"
"2020-04-22","1260293901.0171955"
"2020-01-31","1259180204.8823752"
"2018-09-21","1257157723.5739489"
"2019-04-06","1256556100.1848311"
"2020-03-07","1255808396.8960607"
"2018-04-02","1252922244.669151"
"2019-04-07","1252710657.7357252"
"2018-06-13","1252420084.2925086"
"2018-11-27","1249749549.197304"
"2018-05-05","1244872253.8873246"
"2020-10-05","1244736073.3065152"
"2019-12-19","1243903055.6478558"
"2020-08-29","1243673427.3872528"
"2020-08-23","1236582163.477373"
"2020-02-23","1234212477.2177494"
"2019-11-28","1234150558.312617"
"2018-05-08","1229448496.724182"
"2018-07-17","1227005214.5222661"
"2018-05-04","1224420782.5942822"
"2018-05-15","1219542518.5559883"
"2017-11-15","1218687943.6773744"
"2018-07-23","1218204431.7911618"
"2017-11-28","1217580733.5415943"
"2019-08-17","1215639084.7744563"
"2017-09-14","1212262344.8737638"
"2018-05-24","1210580400.7274654"
"2018-11-24","1209589240.5080445"
"2020-09-19","1208644057.5589054"
"2019-11-18","1208147314.6473222"
"2019-12-09","1207999269.0540879"
"2019-08-23","1203399781.674024"
"2018-08-14","1199767708.3449795"
"2020-06-13","1199437172.3187203"
"2019-08-11","1199303206.3648095"
"2019-07-26","1196179432.9006944"
"2020-03-04","1195082981.7049978"
"2019-04-09","1190460572.9555864"
"2018-05-10","1188625113.6418257"
"2019-11-05","1186770635.5201373"
"2019-05-08","1185009935.3496978"
"2018-05-06","1181090508.453617"
"2019-12-06","1178008486.976528"
"2017-11-06","1177260181.882898"
"2020-07-10","1175472118.0298324"
"2018-01-29","1174536185.0972793"
"2018-05-16","1170765944.2465434"
"2018-07-30","1167103128.1128414"
"2018-05-09","1162082175.8634956"
"2020-06-06","1160979566.8432138"
"2018-05-01","1158503291.969254"
"2019-08-24","1158010822.3299487"
"2018-01-01","1157008795.140794"
"2019-09-11","1156206790.2200577"
"2020-10-07","1152648790.3748367"
"2018-07-27","1151453356.8221395"
"2018-08-10","1150027650.9171987"
"2017-11-03","1132469425.9808452"
"2018-03-28","1131000930.2653506"
"2020-02-08","1130917594.6869848"
"2020-09-12","1130650996.9604816"
"2020-02-02","1127846645.2154815"
"2020-06-14","1125216806.2407944"
"2018-04-22","1124165940.193753"
"2019-11-23","1123295638.8288925"
"2019-09-05","1121241138.8194816"
"2017-11-11","1120384866.8251312"
"2018-04-29","1117077431.4239225"
"2019-12-16","1115670026.3441179"
"2018-11-23","1114776632.1771865"
"2019-08-27","1111072312.3985958"
"2020-02-29","1109735152.2290738"
"2019-04-17","1108131741.6106794"
"2019-10-10","1107186567.6087818"
"2020-07-20","1107007207.0390074"
"2020-02-07","1103063953.6811237"
"2019-09-23","1102948445.90668"
"2020-07-07","1102823599.5973797"
"2019-01-10","1102596449.270663"
"2020-07-03","1100407972.255923"
"2019-11-11","1098487135.3661604"
"2019-09-12","1097207854.6812406"
"2020-04-19","1090807592.081143"
"2018-08-01","1090730447.48684"
"2020-09-27","1090489308.334968"
"2018-06-14","1089589400.8483858"
"2019-04-12","1089369954.4537678"
"2020-07-15","1088313194.2199876"
"2018-03-25","1085825325.7102919"
"2018-07-26","1085181450.4780502"
"2019-09-10","1078360055.7901332"
"2019-04-22","1076498403.9179053"
"2020-09-26","1074637471.593262"
"2018-12-25","1072491557.8030206"
"2020-04-05","1071082295.6144632"
"2018-04-17","1069260468.6689345"
"2019-09-16","1064747125.1288779"
"2019-12-24","1062291854.5017792"
"2018-12-17","1057431051.723307"
"2019-05-06","1056660300.033661"
"2018-05-13","1049167792.5614915"
"2019-11-30","1045638723.2779137"
"2020-04-11","1045334246.2992823"
"2019-02-18","1042829301.8635596"
"2019-12-02","1042774187.9065713"
"2018-09-28","1040980572.8657652"
"2018-12-03","1040843320.2154033"
"2019-08-25","1039886931.9844398"
"2018-04-15","1039373912.224914"
"2018-07-20","1028554292.0243206"
"2020-01-18","1026919787.2227081"
"2019-08-30","1023274624.8196507"
"2018-04-19","1022783933.3127156"
"2020-01-24","1021761491.6246313"
"2019-09-28","1021327721.3343868"
"2018-05-29","1019031483.4871756"
"2018-08-09","1018489509.9184937"
"2018-08-03","1016853519.2744741"
"2018-04-18","1016584071.2338146"
"2019-09-13","1015234714.0055015"
"2019-11-06","1015196895.8819473"
"2018-04-14","1010635405.4736645"
