"Date","Real Volume"
"2018-04-30","1008428353.8013793"
"2018-04-23","1006648858.222833"
"2018-06-24","1004099766.9603677"
"2019-11-19","1003463217.9698473"
"2019-12-10","1003410731.9443489"
"2020-01-20","1002130655.7380192"
"2019-05-05","1000927497.886882"
"2019-11-12","997499593.5449076"
"2020-04-18","996453696.9809942"
"2020-10-11","993112585.6864607"
"2019-04-16","984885935.6126391"
"2019-12-12","984579776.366522"
"2018-12-04","982221823.805479"
"2020-06-30","980191636.3599291"
"2018-04-06","978507324.5013174"
"2019-11-07","978471706.8530339"
"2019-05-02","978146658.7620623"
"2019-04-18","977982179.5453094"
"2019-10-06","976900906.1682022"
"2019-08-18","974820423.3099772"
"2018-05-02","971274285.805534"
"2018-04-07","970440917.0890654"
"2018-08-07","969998703.6719047"
"2018-08-28","960549592.1965488"
"2017-10-12","956490798.138402"
"2018-12-18","955487347.5964385"
"2019-12-27","954556466.7377638"
"2018-08-13","945471067.9395404"
"2018-09-19","943962024.2211984"
"2020-07-05","943906138.0893774"
"2020-01-21","941036621.9129586"
"2019-02-19","937050156.9544008"
"2019-12-22","936086616.8700299"
"2018-08-11","931709892.5711803"
"2018-08-17","930999988.3726075"
"2017-11-09","928952832.1304367"
"2020-10-04","927868176.7690228"
"2019-09-29","927428983.9167459"
"2018-11-16","926571502.7070576"
"2019-11-10","919525233.159613"
"2019-04-29","918610766.462613"
"2018-09-25","918607547.4520772"
"2018-06-12","911509346.1134644"
"2018-12-08","910379684.0861741"
"2019-04-30","908104918.2406778"
"2019-10-03","903772460.3988887"
"2018-12-05","903518068.7004924"
"2018-05-17","902070162.3329624"
"2020-10-03","901935738.6864786"
"2018-09-02","899408575.367109"
"2019-04-21","898634112.3590459"
"2018-07-19","896731792.2649356"
"2019-08-12","892727460.1569648"
"2019-03-05","892070792.2363575"
"2018-08-04","890386759.452312"
"2017-11-25","889940337.8604035"
"2020-07-17","887660701.4096042"
"2017-11-01","887330810.9816911"
"2019-09-07","886678311.2596133"
"2020-01-05","886023962.8912098"
"2019-10-15","884556924.2281438"
"2019-03-08","879652648.7201157"
"2018-12-01","873649843.0499406"
"2018-12-28","872466564.8120792"
"2018-06-11","870123969.2038492"
"2019-09-18","869304324.8827364"
"2018-11-22","867851406.9555813"
"2018-05-25","866900250.0410768"
"2019-12-26","866651231.3690982"
"2018-08-16","864792238.5074472"
"2019-04-15","861415697.8768554"
"2020-07-12","861253295.3706452"
"2017-09-04","857685901.1397036"
"2017-10-24","855288731.9868712"
"2019-10-08","851566351.9422542"
"2019-09-20","849945965.9261006"
"2018-07-16","849945696.2480133"
"2019-04-27","849541013.7798882"
"2018-08-30","848614575.9851614"
"2017-08-15","847945283.4516754"
"2018-12-02","844992584.0389684"
"2019-04-19","841022090.3365536"
"2017-09-13","839750186.183741"
"2017-10-23","838786682.618015"
"2019-09-08","836498143.6825811"
"2019-03-04","833460554.2216201"
"2019-10-22","830488533.4121261"
"2017-11-24","829018514.6277211"
"2018-05-18","826009645.0603473"
"2019-10-23","823404954.7512889"
"2020-01-13","823241233.1684369"
"2017-10-18","820558186.7959558"
"2020-01-12","820193463.0904192"
"2019-02-08","818500212.6228893"
"2018-12-27","818156255.5190419"
"2017-10-20","816584743.2385134"
"2020-06-28","816549304.4710617"
"2019-09-17","813650837.3915429"
"2019-04-01","812083208.5161054"
"2019-11-14","810721329.886817"
"2019-03-29","810683730.7656944"
"2019-10-24","810206034.2235577"
"2020-01-02","809771607.7932746"
"2019-03-11","806903293.6075877"
"2020-10-18","804686626.7930851"
"2017-09-08","804496909.3901224"
"2020-10-17","803056954.2791656"
"2018-08-20","802641576.6246017"
"2018-06-05","800334510.8013896"
"2019-04-28","799007805.0317477"
"2019-03-07","797605485.0199637"
"2018-05-30","796944514.8569547"
"2019-12-03","795402948.3465827"
"2018-05-22","795242263.1411633"
"2018-08-24","790377283.8375138"
"2018-06-04","789880300.9765987"
"2018-12-23","788613005.4825749"
"2018-12-26","788112864.0031443"
"2017-11-14","787656067.6188097"
"2019-05-01","787245567.9408356"
"2017-11-20","785758976.10074"
"2018-07-10","785483522.1617553"
"2019-04-20","783979897.3495634"
"2017-11-05","782627487.4244915"
"2018-05-28","782570939.2964867"
"2017-10-29","782405715.2255088"
"2019-11-02","779483835.9978222"
"2019-09-14","777836216.4656167"
"2018-08-02","776918356.9579372"
"2020-02-22","774522230.0169187"
"2019-03-09","774221172.8297397"
"2020-01-22","772656423.8508184"
"2018-10-16","772594862.5935973"
"2019-11-20","771780971.2388852"
"2019-10-02","771313750.3371133"
"2017-09-02","769187659.54512"
"2019-11-03","768876144.6077588"
"2018-09-27","766245343.0256637"
"2018-06-29","766191796.3810216"
"2018-08-18","764566181.5375402"
"2018-05-31","764189889.2761958"
"2019-02-23","763764785.8993996"
"2020-07-18","758524321.8147924"
"2018-06-25","757616951.2440585"
"2019-10-18","757209043.6665854"
"2019-10-04","756725257.4305197"
"2019-03-27","756710202.319944"
"2019-12-20","755556498.6223726"
"2019-12-30","754627521.3402495"
"2019-01-08","753619474.9103773"
"2018-12-09","753026795.0606875"
"2020-01-26","752816047.7459816"
"2020-07-04","751020103.8597263"
"2018-08-29","748458254.7758869"
"2018-09-13","748091921.9143239"
"2017-11-04","748026700.5076083"
"2018-08-31","744803337.1532352"
"2018-12-22","744185412.9410825"
"2020-01-04","744081132.0494778"
"2018-09-04","742907260.8571988"
"2018-04-11","739852102.5273066"
"2018-12-10","739653985.0024172"
"2018-12-14","739042816.3206383"
"2019-04-13","738618698.8280871"
"2019-02-25","738077843.7646391"
"2018-09-07","736389441.0512706"
"2019-10-20","731998467.4241987"
"2018-09-01","731140282.3441743"
"2018-10-29","730300029.6779848"
"2019-09-22","729745233.0846381"
"2019-03-06","729472621.4557277"
"2018-11-07","726430877.3313315"
"2018-08-12","725227595.6253684"
"2019-12-11","725226302.5516828"
"2019-12-29","724704460.3161186"
"2018-06-18","724655682.2307104"
"2017-11-18","721707028.6913197"
"2018-07-02","721131624.9124163"
"2018-06-01","719320982.3163741"
"2019-04-14","718315120.0895343"
"2019-10-13","717235313.4789343"
"2019-09-21","714005987.5356368"
"2018-06-06","713437075.6981727"
"2018-04-10","713152806.782125"
"2018-07-12","712781432.6341795"
"2018-08-21","711755961.572296"
"2017-09-05","711729723.0929023"
"2019-12-08","710485047.674567"
"2017-11-19","707913551.5725905"
"2019-10-14","706686975.3188739"
"2017-11-07","706646774.2366621"
"2019-03-25","706466850.1443532"
"2018-08-23","705118999.8394635"
"2019-01-06","704656136.3004094"
"2018-06-15","704594370.1001016"
"2018-09-24","704449378.8130913"
"2018-10-03","704253376.9410428"
"2018-08-27","701245050.33755"
"2020-02-01","700066716.2273716"
"2019-10-21","699008165.7385447"
"2019-12-07","698683005.5214027"
"2018-04-08","698094817.0490203"
"2020-07-11","696782499.2435753"
"2018-07-05","696440515.1757423"
"2020-07-19","693256621.3758919"
"2018-12-13","691673220.4700251"
"2019-11-13","690902485.5051928"
"2017-09-16","690118841.09143"
"2019-02-27","689560112.2882044"
"2018-10-17","688927671.0581671"
"2018-10-18","686954956.2695513"
"2019-01-28","686651432.4975717"
"2018-12-29","685792411.7575423"
"2018-09-08","682424041.0124462"
"2019-03-16","681542391.0559648"
"2017-10-22","681507543.396312"
"2019-02-28","680522127.0515761"
"2019-11-09","679430868.8426524"
"2018-09-17","675261254.2570299"
"2017-10-31","673849157.4920248"
"2018-06-30","673334750.3654766"
"2018-05-21","673066012.2631344"
"2019-12-13","672939850.3825161"
"2017-10-15","671313730.1070535"
"2019-02-20","670750969.4537003"
"2018-09-03","670707831.1813405"
"2018-09-20","670657983.844343"
"2018-08-06","670305121.8479946"
"2018-11-08","665793311.518603"
"2017-11-23","664543450.6900358"
"2019-01-02","663974074.3506587"
"2018-09-26","663955089.0824317"
"2019-11-17","661665205.2173731"
"2019-12-28","659227081.5597069"
"2018-09-18","659188499.4849651"
"2018-09-11","657999470.7593821"
"2018-09-22","655778264.9655967"
"2019-12-14","654690291.19407"
"2017-08-22","652775199.2788974"
"2017-10-21","652367045.5065007"
"2019-01-11","648663158.7186245"
"2017-11-22","647005872.0766253"
"2018-09-14","640782516.3591057"
"2019-12-31","638734068.966136"
"2018-08-05","637103793.7180587"
"2018-12-31","636737020.0138497"
"2018-10-19","636412744.405588"
"2019-03-20","635774896.7772725"
"2019-01-14","635686128.5454124"
"2019-02-21","634611646.8196293"
"2018-07-03","633057418.6742748"
"2019-09-01","632817008.903702"
"2018-10-08","632411384.4548799"
"2018-10-02","631881198.4699364"
"2019-12-25","630248205.2976848"
"2018-06-03","629651265.0015787"
"2017-10-25","628248136.8032773"
"2018-12-11","627833381.250231"
"2018-09-29","624808197.3188691"
"2017-09-18","622856478.105217"
"2018-07-28","621748857.7007468"
"2018-11-09","619886489.9047339"
"2019-03-21","618580836.077829"
"2018-06-02","617775842.4366155"
"2019-10-17","617653276.1165777"
"2018-11-06","614735139.136685"
"2018-06-20","611560599.0820541"
"2018-07-22","611186485.6318369"
"2019-03-10","610673928.8073001"
"2019-03-30","609059733.8050891"
"2019-03-26","607903594.0380752"
"2018-07-04","606922233.2538711"
"2018-08-19","602432217.2650343"
"2019-03-12","601364329.9764543"
"2019-01-15","599908346.6316612"
"2018-12-12","597914518.665119"
"2018-12-30","596057657.3467569"
"2018-07-29","595057444.9184957"
"2019-12-15","594611672.4729815"
"2019-02-22","594293891.6003951"
"2018-07-11","591540186.5360051"
"2017-08-13","590932694.2101932"
"2018-09-12","588441704.2327424"
"2018-05-20","587921585.3897645"
"2018-06-19","587260228.2757757"
"2019-02-26","587210521.5121253"
"2019-08-31","585969863.0715247"
"2019-03-14","585907436.8843753"
"2019-01-07","584741046.0465603"
"2017-10-26","583601882.9035364"
"2019-01-04","583122567.8258827"
"2018-09-09","581220960.2817945"
"2018-07-13","580535349.3206474"
"2019-03-28","575595084.4409649"
"2018-09-10","575053957.4578269"
"2018-06-07","574784407.5970672"
"2019-01-09","573950698.0007267"
"2018-10-01","573388239.1323962"
"2020-01-25","571437432.9574815"
"2017-08-18","569805369.9468225"
"2018-06-28","568724260.4950769"
"2019-10-19","565523061.9611442"
"2018-10-12","565448811.4057038"
"2019-01-17","560998023.6898686"
"2017-07-20","559470001.3169907"
"2018-10-04","558416914.1460866"
"2018-10-31","557458464.6298914"
"2019-10-05","556131467.5960562"
"2019-01-16","555072163.5571456"
"2017-10-09","554578017.8032253"
"2019-09-15","554573626.8328367"
"2017-09-06","542785585.9911456"
"2018-11-17","542412630.4091203"
"2018-11-13","542136915.4733721"
"2018-10-23","538644745.0671335"
"2018-11-18","538557403.5797714"
"2018-06-08","537248937.0083059"
"2018-07-21","537049023.5798924"
"2019-01-05","536190035.0996314"
"2019-01-01","535644754.8231224"
"2019-01-20","535608150.1500499"
"2018-10-10","531916138.42218214"
"2018-07-09","531818542.33857924"
"2017-08-17","531645758.5678853"
"2019-01-22","530891826.6752731"
"2019-03-15","530138882.34233946"
"2018-11-04","529479724.8812219"
"2018-07-06","521721165.82578796"
"2019-03-23","520279613.524344"
"2019-01-03","519506478.70686996"
"2018-10-24","519232404.30390304"
"2018-09-23","519135942.8141423"
"2018-05-19","518437954.7910823"
"2018-06-26","517746520.4511597"
"2017-08-14","515910405.6386173"
"2018-05-26","515606314.47475135"
"2019-03-18","515579720.9870358"
"2019-01-29","515086218.93109447"
"2018-06-23","512385300.5257975"
"2018-06-27","511892120.3854527"
"2017-10-27","511322962.7821281"
"2018-09-30","509188545.8083188"
"2017-09-27","507385988.30584013"
"2018-10-30","505808225.44108164"
"2017-09-19","504801594.81177855"
"2019-10-12","504297606.153801"
"2018-11-05","502853870.374265"
"2017-06-15","501520808.07200885"
"2019-03-19","500369457.6392357"
"2017-10-10","497467306.5725701"
"2017-10-30","491940679.52203035"
"2018-10-25","490932678.74731016"
"2017-09-01","490776127.8166494"
"2019-11-16","490636325.5029821"
"2018-10-05","489509119.9092155"
"2018-10-22","488944011.4486711"
"2018-05-27","488582173.15449613"
"2019-03-31","485087452.6306177"
"2019-03-13","484526320.07610345"
"2018-06-21","484492896.61947626"
"2019-03-22","483293175.44598967"
"2018-10-20","481070408.6729053"
"2017-10-19","480554928.7969123"
"2018-11-12","479793310.3242382"
"2018-10-26","478819109.21117467"
"2018-06-16","477006643.82650614"
"2019-02-01","476353947.48407525"
"2017-09-03","475516719.61031306"
"2018-12-15","474910987.2568426"
"2017-09-12","474876639.0958569"
"2017-10-14","474801758.56387955"
"2019-01-30","474623930.64219"
"2018-08-25","474143677.97595143"
"2020-06-29","472498807.63320917"
"2019-03-24","472434627.8527783"
"2018-11-02","469929618.20349"
"2018-07-08","468605734.14915097"
"2019-03-01","468150228.5292455"
"2019-02-12","466539053.74664694"
"2017-09-10","462008363.9019478"
"2017-06-12","461480034.7060627"
"2017-08-16","458923712.1265697"
"2019-02-06","456894960.59602195"
"2018-11-01","456782948.84967625"
"2019-01-19","451784848.5716563"
"2018-07-15","451301807.6149461"
"2019-01-13","447443632.3292549"
"2018-08-26","445875874.32856894"
"2017-08-29","445540299.6645893"
"2018-07-07","445369340.9860144"
"2017-09-21","444585686.0341546"
"2019-02-11","443917982.8006713"
"2017-10-16","441343542.0216804"
"2018-12-16","440440880.4560482"
"2017-08-12","439383880.9841095"
"2017-10-17","439068853.9741602"
"2019-01-18","437967241.40039515"
"2019-03-02","437123734.2822854"
"2018-11-11","436287536.9161084"
"2019-02-17","433894510.33202"
"2018-06-09","433027072.3615776"
"2019-03-03","431799147.4714868"
"2019-02-13","430769492.64670885"
"2017-06-06","424731989.64032924"
"2019-01-23","423078590.6002221"
"2019-01-31","422247635.03267103"
"2017-05-25","422168248.1444815"
"2019-12-21","419721662.10572463"
"2018-07-01","419363009.8486474"
"2017-09-22","417855497.61298114"
"2017-09-29","417822260.6532968"
"2018-10-09","417544269.2876415"
"2018-10-07","416868341.01362807"
"2018-11-03","416853444.9571042"
"2017-07-25","416309238.1893187"
"2020-01-01","415438236.2666432"
"2018-10-28","410565991.0543877"
"2018-11-10","409170742.3649166"
"2017-08-19","407440948.87134594"
"2017-09-28","406055486.9870658"
"2019-01-21","405805541.91880876"
"2017-09-25","405000207.58493555"
"2018-06-17","401573345.45556235"
"2019-01-27","399124038.44805676"
"2019-02-15","393339872.7903943"
"2017-08-08","390597739.2964903"
"2017-07-18","385616052.4463652"
"2019-03-17","384747083.4664572"
"2019-02-09","383052115.2556748"
"2017-09-11","380331812.8202901"
"2018-10-14","379591466.51932806"
"2017-09-17","378338440.3675332"
"2019-01-26","377669132.5421266"
"2017-06-14","377594564.8690347"
"2019-01-24","376183093.7631521"
"2017-07-21","375380779.6241946"
"2019-02-10","374972981.51838636"
"2019-01-12","370616908.27687293"
"2019-02-14","370023953.83970207"
"2017-08-23","367124689.9828851"
"2017-10-03","366285373.92244244"
"2019-01-25","365100368.3530349"
"2018-09-16","362388117.27550465"
"2019-02-04","359699176.56923413"
"2017-09-20","353862208.3268716"
"2017-08-21","350200091.2439134"
"2017-09-09","348565301.8309477"
"2018-09-15","348238936.191315"
"2017-10-11","346396871.49670005"
"2017-06-26","343288858.43169034"
"2018-10-06","342889847.0794095"
"2019-02-05","341336287.5663796"
"2017-08-31","339840258.4817395"
"2017-09-07","338921126.05985177"
"2017-08-25","337001607.2182205"
"2018-10-27","336282862.84011644"
"2019-02-02","336265050.2509458"
"2018-07-14","334734045.8604865"
"2018-10-13","334207036.55194783"
"2017-10-02","333927758.5564921"
"2018-10-21","333185432.24980026"
"2017-10-08","331490298.4300552"
"2019-02-03","330560921.8230924"
"2017-06-27","328949084.2132303"
"2017-08-11","326622501.4447614"
"2017-07-17","325308038.4990413"
"2019-02-16","324117364.9017728"
"2017-05-27","322063586.7556706"
"2017-05-26","316996196.4641194"
"2017-10-28","315422917.06487024"
"2017-07-28","314061110.4409024"
"2019-02-07","311312389.89298147"
"2017-07-16","310354244.0321194"
"2017-08-30","309374108.52298975"
"2017-08-01","304368648.44555765"
"2017-08-09","304061757.097613"
"2017-08-24","301221606.7336632"
"2017-09-30","298752115.82238495"
"2017-08-28","294146675.9412275"
"2017-07-19","291893753.5631434"
"2017-10-01","289220989.22976786"
"2017-06-13","287481239.7335838"
"2017-10-05","286122672.3291548"
"2017-06-07","285591131.1695789"
"2017-07-26","285439542.20052224"
"2017-07-11","284920464.0523035"
"2017-05-22","283325821.9412366"
"2017-10-04","283100068.5422612"
"2017-05-24","278838166.6261086"
"2017-07-15","278072556.0579386"
"2017-10-06","276701439.6566928"
"2017-07-22","273500499.20659536"
"2017-09-26","269889225.77714026"
"2017-07-10","267796486.86969382"
"2017-06-21","267042905.35191151"
"2017-08-20","266704653.83414644"
"2017-09-23","261433082.72126192"
"2017-06-16","260905789.9267039"
"2017-06-01","252223759.95594317"
"2017-07-23","249226696.72262117"
"2017-06-28","243049895.04007232"
"2017-06-20","241507548.77202517"
"2017-07-27","237105725.2134216"
"2017-06-08","233641381.62795833"
"2017-07-12","231806280.49715686"
"2017-07-31","229909404.26402158"
"2017-05-31","229211051.5624562"
"2017-08-10","227698149.0531568"
"2017-05-30","224849005.6680065"
"2021-07-02","223733558.7792618"
"2017-07-14","217902218.94872183"
"2017-09-24","213267950.73851407"
"2017-05-23","210834189.16573307"
"2017-06-10","208330579.8970774"
"2017-08-02","207349984.042079"
"2017-05-28","205600699.92587522"
"2017-07-29","203271843.30917144"
"2017-06-18","200274669.5037743"
"2017-05-11","193756207.32771516"
"2017-06-22","193261225.8902744"
"2017-06-17","192803087.47619247"
"2017-07-07","190878952.11972815"
"2017-06-19","190834338.40310252"
"2017-05-09","190733087.9440198"
"2017-06-25","190642820.20812148"
"2017-06-11","189770128.88751745"
"2017-07-05","189586982.47672302"
"2017-06-05","189384996.35168543"
"2017-06-24","188927298.0659636"
"2017-07-24","188618070.8962696"
"2017-07-30","185065340.73756242"
"2017-05-04","184455403.5006607"
"2017-05-08","182142231.99337146"
"2017-05-29","181816087.8982784"
"2017-10-07","181689842.3961771"
"2017-07-13","181190407.2170267"
"2017-05-19","178954948.19966537"
"2017-08-03","178550495.65290597"
"2017-05-12","178511412.02591068"
"2017-05-17","173123206.1979307"
"2017-07-03","172307291.84622085"
"2017-06-02","169432634.39895073"
"2017-06-09","167488450.90337136"
"2017-07-04","167466163.9652231"
"2017-05-05","166381147.77367866"
"2017-08-26","164096575.4142881"
"2017-06-29","162905409.88214844"
"2017-08-27","158807513.81322417"
"2017-06-30","156537083.37870082"
"2017-06-03","156504932.2251712"
"2017-05-20","155151698.54018104"
"2017-07-01","149071401.59950846"
"2017-05-21","145225219.43019402"
"2017-07-02","145136348.92499018"
"2017-03-24","145050559.58435538"
"2017-06-04","144836529.43066883"
"2017-08-07","142888817.53038314"
"2017-05-10","142872135.04204613"
"2017-05-16","140205691.4634224"
"2017-05-15","138335422.41909885"
"2017-05-18","137107490.83642772"
"2017-05-01","134726221.09488913"
"2017-08-04","132021931.2258376"
"2017-06-23","130269992.92663047"
"2017-03-25","129737716.55445088"
"2017-05-13","127656476.47082515"
"2019-10-16","125860194.6402814"
"2017-07-06","123652599.31458813"
"2017-07-08","121164316.00222376"
"2017-04-03","115137797.35968298"
"2017-05-03","111482399.92757025"
"2017-05-07","107006535.14668968"
"2017-04-28","103749184.47008936"
"2017-03-31","101438318.20070404"
"2017-05-02","98255800.59636295"
"2017-04-06","97223168.65250976"
"2017-03-27","95032407.13266985"
"2017-03-26","94923104.26817544"
"2017-03-28","94526751.72189012"
"2017-07-09","93770867.08952804"
"2017-05-06","87372662.89974883"
"2017-03-29","85453741.5261257"
"2017-04-27","83974766.35304268"
"2017-05-14","80330287.66525784"
"2017-04-02","78315893.22550264"
"2017-03-30","77871460.42077152"
"2017-04-04","75678066.24452817"
"2017-04-26","75210172.52320676"
"2017-04-13","74215779.38843493"
"2017-04-07","71475744.8768866"
"2017-04-05","70842023.47940448"
"2017-04-20","67577719.93210669"
"2017-03-23","65345885.06205602"
"2017-04-18","58405563.64446026"
"2017-04-01","56630493.56156139"
"2017-04-14","55129647.65800534"
"2017-04-30","53629056.650128566"
"2017-04-29","52558332.78991666"
"2017-04-25","50359775.35342632"
"2017-04-19","49184484.74585115"
"2017-04-12","49068234.0946296"
"2017-04-21","48697946.42737736"
"2017-04-11","48464378.35695892"
"2017-04-09","47427990.11559888"
"2017-04-24","44801134.5720705"
"2017-04-17","44283267.26256313"
"2017-04-10","43736388.39083453"
"2017-04-22","43570018.593161285"
"2017-04-08","38326595.50614075"
"2017-04-23","38018247.44315515"
"2017-04-15","31224968.42005113"
"2017-04-16","24330253.78314616"
"2017-08-05","6877622.478350014"
"2017-08-06","5437374.163189787"